チェーン名,カテゴリ,メニュー名,カロリー,たんぱく質,脂質,炭水化物
マクドナルド,バーガー,えびフィレオ®,399,11.0,17.1,50.9
マクドナルド,バーガー,てりやきチキンフィレオ,498,19.9,23.1,53.4
マクドナルド,バーガー,てりやきマックバーガー,477,14.5,30.2,37.5
マクドナルド,バーガー,エグチ(エッグチーズバーガー),390,22.4,19.0,31.2
マクドナルド,バーガー,エッグマックマフィン®,310,18.6,13.6,27.2
マクドナルド,バーガー,ガーリックシュリンプ,473,11.6,23.7,53.4
マクドナルド,バーガー,ザク切りポテト&ダブル肉厚ビーフ やみつきチーズペッパー,801,36.2,49.5,52.7
マクドナルド,バーガー,ザク切りポテト&肉厚ビーフ やみつきチーズペッパー,640,23.3,37.4,52.5
マクドナルド,バーガー,スパチキ(スパイシーマックチキン),405,14.3,21.3,39.6
マクドナルド,バーガー,ソーセージエッグマフィン,477,21.9,30.6,27.3
マクドナルド,バーガー,ソーセージマフィン,397,15.5,25.1,27.1
マクドナルド,バーガー,ダブルチーズバーガー,459,26.4,25.1,31.8
マクドナルド,バーガー,チーズバーガー,310,15.9,13.5,31.1
マクドナルド,バーガー,チーズロコモコマフィン,578,22.5,38.5,34.4
マクドナルド,バーガー,チキチー® (マックチキン® チーズ),448,17.1,24.1,41.3
マクドナルド,バーガー,チキンフィレオ®,473,19.7,22.8,48.0
マクドナルド,バーガー,チキンマックマフィン,388,15.8,19.0,38.2
マクドナルド,バーガー,ハンバーガー,259,13.0,9.5,30.3
マクドナルド,バーガー,バターパット,60,0.0,6.6,0.0
マクドナルド,バーガー,ビッグマック®,525,26.1,28.0,42.0
マクドナルド,バーガー,フィレオフィッシュ®,338,15.0,14.2,37.4
マクドナルド,バーガー,ベーコンエッグマックサンド,294,16.3,12.6,27.9
マクドナルド,バーガー,ベーコンレタスバーガー,368,17.5,20.3,29.5
マクドナルド,バーガー,ホットケーキ,323,8.3,9.3,53.5
マクドナルド,バーガー,ホットケーキシロップ,121,0.0,0.0,30.3
マクドナルド,バーガー,マックグリドル® ソーセージ,414,10.5,23.4,40.4
マクドナルド,バーガー,マックグリドル® ソーセージエッグ,545,19.8,32.9,41.3
マクドナルド,バーガー,マックグリドル® ベーコンエッグ,382,15.6,16.7,41.3
マクドナルド,バーガー,マックチキン®,398,14.2,20.1,40.5
マクドナルド,バーガー,メガマフィン,693,30.0,49.3,31.2
マクドナルド,バーガー,肉厚ビーフチーズロコモコ,553,28.3,31.7,37.7
マクドナルド,バーガー,倍えびフィレオ,570,16.6,24.7,70.9
マクドナルド,バーガー,倍てりやきチキンフィレオ,773,34.6,36.6,77.4
マクドナルド,バーガー,倍てりやきマックバーガー,731,23.9,50.7,45.6
マクドナルド,バーガー,倍エグチ(倍エッグチーズバーガー),489,29.9,26.6,31.2
マクドナルド,バーガー,倍スパチキ(倍スパイシーマックチキン),580,23.4,31.7,50.8
マクドナルド,バーガー,倍ダブルチーズバーガー,657,41.5,40.3,31.8
マクドナルド,バーガー,倍チーズバーガー,408,23.5,21.1,31.1
マクドナルド,バーガー,倍チキチー(倍マックチキン チーズ),623,26.2,34.5,52.4
マクドナルド,バーガー,倍チキンフィレオ,721,34.2,36.2,65.4
マクドナルド,バーガー,倍ハンバーガー,358,20.6,17.1,30.3
マクドナルド,バーガー,倍ビッグマック,723,41.3,43.1,42.0
マクドナルド,バーガー,倍フィレオフィッシュ,453,23.4,19.1,46.9
マクドナルド,バーガー,倍ベーコンレタスバーガー,467,25.0,27.9,29.5
マクドナルド,バーガー,倍マックチキン,573,23.3,30.5,51.7
マクドナルド,バーガー,炙り醤油風 たまごベーコン肉厚ビーフ,511,30.8,26.2,37.5
マクドナルド,バーガー,炙り醤油風 ダブル肉厚ビーフ,620,38.1,35.6,37.6
マクドナルド,バーガー,チーズチーズてりやきマックバーガー,578,20.4,38.2,38.9
マクドナルド,バーガー,チーズチーズダブルチーズバーガー,561,32.3,33.2,33.1
マクドナルド,サイド,えだまめコーン,83,5.2,3.0,9.6
マクドナルド,サイド,りんご&クリーム,31,0.2,1.5,4.2
マクドナルド,サイド,ガーリック&チーズソース,93,0.2,9.7,1.2
マクドナルド,サイド,ケチャップ,23,0.4,0.1,5.5
マクドナルド,サイド,サイドサラダ,10,0.5,0.1,2.3
マクドナルド,サイド,シャカシャカポテト® サワークリームオニオン味シーズニング,8,0.3,0.2,1.4
マクドナルド,サイド,シャカチキ,248,14.5,13.4,17.4
マクドナルド,サイド,シャカチキ チェダーチーズ味シーズニング,8,0.3,0.1,1.3
マクドナルド,サイド,シャカチキ レッドペッパー味シーズニング,5,0.3,0.0,1.0
マクドナルド,サイド,ソフトツイスト,147,4.0,3.8,24.3
マクドナルド,サイド,チーズベーコンポテトパイ,250,3.8,15.6,23.4
マクドナルド,サイド,チキンマックナゲット® 15ピース,786,46.0,47.8,43.2
マクドナルド,サイド,チキンマックナゲット® 5ピース,262,15.3,15.9,14.4
マクドナルド,サイド,ハッシュポテト,157,1.4,10.2,14.8
マクドナルド,サイド,バーベキューソース,33,0.2,0.2,7.6
マクドナルド,サイド,プチパンケーキ,161,3.8,4.4,26.4
マクドナルド,サイド,ホットアップルパイ,211,2.1,10.9,26.2
マクドナルド,サイド,ポテナゲ大,1039,37.6,56.9,94.8
マクドナルド,サイド,ポテナゲ特大,1816,59.9,97.8,175.2
マクドナルド,サイド,マスタードソース,46,0.4,2.6,5.1
マクドナルド,サイド,マックフライポテト®(L),515,7.0,25.0,66.0
マクドナルド,サイド,マックフライポテト®(M),409,5.5,19.8,52.4
マクドナルド,サイド,マックフライポテト®(S),224,3.0,10.9,28.7
マクドナルド,サイド,マックフルーリー® LOOKストロベリー,264,5.5,8.7,41.1
